// @generated
/// Implement `DataProvider<CurrencyExtendedDataV1>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 195592B for the lookup data structure (31411 data identifiers)
/// * 2052140B[^1] for the actual data (28938 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
///
/// This macro requires the following crates:
/// * `icu`
/// * `icu_provider`
/// * `icu_provider/baked`
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_currency_extended_data_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.83"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0r\xC3\xBAbal na Bealar\xC3\xBAise (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\"r\xC3\xB9bal Bealaruiseach (2000\xE2\x80\x932016)\x01\x000r\xC3\xB9balan Bealaruiseach (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xAA\xAC\xE0\xAB\x87\xE0\xAA\xB2\xE0\xAA\xBE\xE0\xAA\xB0\xE0\xAB\x81\xE0\xAA\xB6\xE0\xAA\xBF\xE0\xAA\xAF\xE0\xAA\xA8 \xE0\xAA\xB0\xE0\xAB\x82\xE0\xAA\xAC\xE0\xAA\xB2 (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD7\xA8\xD7\x95\xD7\x91\xD7\x9C \xD7\x91\xD7\x9C\xD7\xA8\xD7\x95\xD7\xA1\xD7\x99 (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xA4\xAC\xE0\xA5\x87\xE0\xA4\xB2\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA5\x82\xE0\xA4\xB8\xE0\xA5\x80 \xE0\xA4\xB0\xE0\xA5\x82\xE0\xA4\xAC\xE0\xA4\xB2 (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80 bjeloruskih rublji (2000\xE2\x80\x932016)\x02\0 \0\x10bjeloruska rublja (2000\xE2\x80\x932016)0bjeloruske rublje (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\"b\xC4\x9B\xC5\x82oruskich rublow (2000\xE2\x80\x932016)\x03\0\x1F\0A\0\x10b\xC4\x9B\xC5\x82oruski rubl (2000\xE2\x80\x932016) b\xC4\x9B\xC5\x82oruskej rublej (2000\xE2\x80\x932016)0b\xC4\x9B\xC5\x82oruske ruble (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0feh\xC3\xA9rorosz rubel (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD5\xA2\xD5\xA5\xD5\xAC\xD5\xA1\xD5\xBC\xD5\xB8\xD6\x82\xD5\xBD\xD5\xA1\xD5\xAF\xD5\xA1\xD5\xB6 \xD5\xBC\xD5\xB8\xD6\x82\xD5\xA2\xD5\xAC\xD5\xAB (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Rubel Belarusia (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80&hv\xC3\xADtr\xC3\xBAssneskar r\xC3\xBAblur (2000\xE2\x80\x932016)\x01\0\x10hv\xC3\xADtr\xC3\xBAssnesk r\xC3\xBAbla (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x1Erubli bielorussi (2000\xE2\x80\x932016)\x01\0\x10rublo bielorusso (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE3\x83\x99\xE3\x83\xA9\xE3\x83\xAB\xE3\x83\xBC\xE3\x82\xB7 \xE3\x83\xAB\xE3\x83\xBC\xE3\x83\x96\xE3\x83\xAB (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE1\x83\x91\xE1\x83\x94\xE1\x83\x9A\xE1\x83\x9D\xE1\x83\xA0\xE1\x83\xA3\xE1\x83\xA1\xE1\x83\xA3\xE1\x83\x9A\xE1\x83\x98 \xE1\x83\xA0\xE1\x83\xA3\xE1\x83\x91\xE1\x83\x9A\xE1\x83\x98 (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80#Miero-Husija Humro ag (2000\xE2\x80\x932016)\x01\0\x10Miero-Husija Humro (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD0\x91\xD0\xB5\xD0\xBB\xD0\xB0\xD1\x80\xD1\x83\xD1\x81\xD1\x8C \xD1\x80\xD1\x83\xD0\xB1\xD0\xBB\xD1\x96 (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE1\x9E\x9A\xE1\x9F\x89\xE1\x9E\xBC\xE1\x9E\x94\xE1\x9E\x9B\xE2\x80\x8B\xE1\x9E\x94\xE1\x9F\x81\xE1\x9E\xA1\xE1\x9E\xB6\xE1\x9E\x9A\xE1\x9E\xBB\xE1\x9E\x9F (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80K\xE0\xB2\xAC\xE0\xB3\x86\xE0\xB2\xB2\xE0\xB2\xBE\xE0\xB2\xB0\xE0\xB3\x81\xE0\xB2\xB8\xE0\xB2\xBF\xE0\xB2\xAF\xE0\xB2\xA8\xE0\xB3\x8D \xE0\xB2\xB0\xE0\xB3\x82\xE0\xB2\xAC\xE0\xB2\xB2\xE0\xB3\x8D\xE2\x80\x8D\xE0\xB2\x97\xE0\xB2\xB3\xE0\xB3\x81 (2000\xE2\x80\x932016)\x01\0\x10\xE0\xB2\xAC\xE0\xB3\x86\xE0\xB2\xB2\xE0\xB2\xBE\xE0\xB2\xB0\xE0\xB3\x81\xE0\xB2\xB8\xE0\xB2\xBF\xE0\xB2\xAF\xE0\xB2\xA8\xE0\xB3\x8D \xE0\xB2\xB0\xE0\xB3\x82\xE0\xB2\xAC\xE0\xB2\xB2\xE0\xB3\x8D (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xEB\xB2\xA8\xEB\x9D\xBC\xEB\xA3\xA8\xEC\x8A\xA4 \xEB\xA3\xA8\xEB\xB8\x94 (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD8\xA8\xD9\x90\xD9\x84\xDB\x8C\xD8\xB1\xD9\x88\xD8\xB4\xD9\x90\xDB\x8C\xD9\x8E\xD9\x86 \xD8\xB1\xD9\x90\xD8\xA8\xD9\x95\xD9\x84 (\xDB\xB2\xDB\xB0\xDB\xB0\xDB\xB0\xE2\x80\x93\xDB\xB2\xDB\xB0\xDB\xB1\xDB\xB6)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\"rubley\xC3\xAAn belar\xC3\xBBs\xC3\xAE (2000\xE2\x80\x932016)\x01\0\x10rubley\xC3\xAA belar\xC3\xBBs\xC3\xAE (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD0\xB1\xD0\xB5\xD0\xBB\xD0\xB0\xD1\x80\xD1\x83\xD1\x81\xD1\x8C \xD1\x80\xD1\x83\xD0\xB1\xD0\xBB\xD1\x83 (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\"W\xC3\xA4issrussesch Rubel (2000\xE2\x80\x932016)\x01\0\x10W\xC3\xA4issrussesche Rubel (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xBB\x80\xE0\xBA\x9A\xE2\x80\x8B\xE0\xBA\xA5\xE0\xBA\xB2\xE2\x80\x8B\xE0\xBA\xA3\xE0\xBA\xB8\xE2\x80\x8B\xE0\xBA\xAA\xE2\x80\x8B\xE0\xBA\x8A\xE0\xBA\xBD\xE0\xBA\x99 \xE0\xBA\xA3\xE0\xBA\xB9\xE2\x80\x8B\xE0\xBB\x80\xE0\xBA\x9A\xE0\xBA\xB4\xE0\xBA\x99 (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\"Baltarusijos rubli\xC5\xB3 (2000\xE2\x80\x932016)\x03\0\"\0E\0\x10Baltarusijos rublis (2000\xE2\x80\x932016)0Baltarusijos rubliai (2000\xE2\x80\x932016)@Baltarusijos rublio (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80#Baltkrievijas rube\xC4\xBCi (2000\xE2\x80\x932016)\x01\0\x10Baltkrievijas rubelis (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80+\xD0\x91\xD0\xB5\xD0\xBB\xD0\xBE\xD1\x80\xD1\x83\xD1\x81\xD0\xBA\xD0\xB8 \xD1\x80\xD1\x83\xD0\xB1\xD1\x99\xD0\xB8 (2000\xE2\x80\x932016)\x01\0\x10\xD0\x91\xD0\xB5\xD0\xBB\xD0\xBE\xD1\x80\xD1\x83\xD1\x81\xD0\xBA\xD0\xB0 \xD1\x80\xD1\x83\xD0\xB1\xD1\x99\xD0\xB0 (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xB4\xAC\xE0\xB5\x86\xE0\xB4\xB2\xE0\xB4\xBE\xE0\xB4\xB1\xE0\xB5\x81\xE0\xB4\xB7\xE0\xB5\x8D\xE0\xB4\xAF\xE0\xB5\xBB \xE0\xB4\xB1\xE0\xB5\x82\xE0\xB4\xAC\xE0\xB4\xBF\xE0\xB5\xBE (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD0\xB1\xD0\xB5\xD0\xBB\xD0\xB0\xD1\x80\xD1\x83\xD1\x81\xD1\x8C \xD1\x80\xD1\x83\xD0\xB1\xD0\xBB\xD1\x8C (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80?\xE0\xA4\xAC\xE0\xA5\x87\xE0\xA4\xB2\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA5\x81\xE0\xA4\xB6\xE0\xA4\xBF\xE0\xA4\xAF\xE0\xA4\xA8 \xE0\xA4\xB0\xE0\xA5\x81\xE0\xA4\xAC\xE0\xA4\xB2\xE0\xA5\x8D\xE0\xA4\xB8 (2000\xE2\x80\x932016)\x01\0\x10\xE0\xA4\xAC\xE0\xA5\x87\xE0\xA4\xB2\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA5\x81\xE0\xA4\xB6\xE0\xA4\xBF\xE0\xA4\xAF\xE0\xA4\xA8 \xE0\xA4\xB0\xE0\xA5\x81\xE0\xA4\xAC\xE0\xA4\xB2 (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Rubel Belarus (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE1\x80\x98\xE1\x80\xAE\xE1\x80\x9C\xE1\x80\xAC\xE1\x80\x9B\xE1\x80\xAF\xE1\x80\x87\xE1\x80\xBA \xE1\x80\x9B\xE1\x80\xB0\xE1\x80\x98\xE1\x80\x9A\xE1\x80\xBA (\xE1\x81\x82\xE1\x81\x80\xE1\x81\x80\xE1\x81\x80\xE2\x80\x93\xE1\x81\x82\xE1\x81\x80\xE1\x81\x81\xE1\x81\x86)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Wit-Russische roebel (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80 belarusiske rublar (2000\xE2\x80\x932016)\x01\0\x10belarusisk rubel (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\"hviterussiske rubler (2000\xE2\x80\x932016)\x01\0\x10hviterussisk rubel (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xA8\xAC\xE0\xA9\x87\xE0\xA8\xB2\xE0\xA8\xBE\xE0\xA8\xB0\xE0\xA9\x82\xE0\xA8\xB8\xE0\xA9\x80 \xE0\xA8\xB0\xE0\xA9\x82\xE0\xA8\xAC\xE0\xA8\xB2 (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\"rubla bia\xC5\x82oruskiego (2000\xE2\x80\x932016)\x03\0 \0A\0\x10rubel bia\xC5\x82oruski (2000\xE2\x80\x932016)0ruble bia\xC5\x82oruskie (2000\xE2\x80\x932016)@rubli bia\xC5\x82oruskich (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80!Rublos bielorrussos (2000\xE2\x80\x932016)\x01\0\x10Rublo bielorrusso (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x1Erubels bieloruss (2000\xE2\x80\x932016)\x01\0\x10rubel bieloruss (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x1Cruble belaruse (2000\xE2\x80\x932016)\x01\0\x10rubl\xC4\x83 belarus\xC4\x83 (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x801\xD0\xB1\xD0\xB5\xD0\xBB\xD0\xBE\xD1\x80\xD1\x83\xD1\x81\xD1\x81\xD0\xBA\xD0\xBE\xD0\xB3\xD0\xBE \xD1\x80\xD1\x83\xD0\xB1\xD0\xBB\xD1\x8F (2000\xE2\x80\x932016)\x03\x000\0`\0\x10\xD0\xB1\xD0\xB5\xD0\xBB\xD0\xBE\xD1\x80\xD1\x83\xD1\x81\xD1\x81\xD0\xBA\xD0\xB8\xD0\xB9 \xD1\x80\xD1\x83\xD0\xB1\xD0\xBB\xD1\x8C (2000\xE2\x80\x932016)0\xD0\xB1\xD0\xB5\xD0\xBB\xD0\xBE\xD1\x80\xD1\x83\xD1\x81\xD1\x81\xD0\xBA\xD0\xB8\xD1\x85 \xD1\x80\xD1\x83\xD0\xB1\xD0\xBB\xD1\x8F (2000\xE2\x80\x932016)@\xD0\xB1\xD0\xB5\xD0\xBB\xD0\xBE\xD1\x80\xD1\x83\xD1\x81\xD1\x81\xD0\xBA\xD0\xB8\xD1\x85 \xD1\x80\xD1\x83\xD0\xB1\xD0\xBB\xD0\xB5\xD0\xB9 (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80 rublos bielorussos (2000\xE2\x80\x932016)\x01\0\x10rublu bielorussu (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE1\x80\x9B\xE1\x80\xB0\xE1\x82\x87\xE1\x80\x95\xE1\x82\x84\xE1\x82\x87\xE1\x80\x95\xE1\x82\x84\xE1\x82\x87\xE1\x80\x9C\xE1\x82\x83\xE1\x82\x87\xE1\x80\x9B\xE1\x80\xAF\xE1\x80\x90\xE1\x80\xBA\xE1\x82\x88 (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xB6\xB6\xE0\xB7\x99\xE0\xB6\xBD\xE0\xB6\xBB\xE0\xB7\x96\xE0\xB7\x83\xE0\xB7\x8A \xE0\xB6\xBB\xE0\xB7\x96\xE0\xB6\xB6\xE0\xB6\xBD\xE0\xB7\x8A (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80#bielorusk\xC3\xBDch rub\xC4\xBEov (2000\xE2\x80\x932016)\x03\0!\0A\0\x10bielorusk\xC3\xBD rube\xC4\xBE (2000\xE2\x80\x932016)0bielorusk\xC3\xA9 ruble (2000\xE2\x80\x932016)@bielorusk\xC3\xA9ho rub\xC4\xBEa (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80 beloruskih rubljev (2000\xE2\x80\x932016)\x03\0\x1F\0>\0\x10beloruski rubelj (2000\xE2\x80\x932016) beloruska rublja (2000\xE2\x80\x932016)0beloruski rublji (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x1Erubla bjelloruse (2000\xE2\x80\x932016)\x01\0\x10rub\xC3\xABl bjelloruse (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80-\xD0\xB1\xD0\xB5\xD0\xBB\xD0\xBE\xD1\x80\xD1\x83\xD1\x81\xD0\xBA\xD0\xB8\xD1\x85 \xD1\x80\xD1\x83\xD0\xB1\xD1\x99\xD0\xB8 (2000\xE2\x80\x932016)\x02\0,\0\x10\xD0\xB1\xD0\xB5\xD0\xBB\xD0\xBE\xD1\x80\xD1\x83\xD1\x81\xD0\xBA\xD0\xB0 \xD1\x80\xD1\x83\xD0\xB1\xD1\x99\xD0\xB0 (2000\xE2\x80\x932016)0\xD0\xB1\xD0\xB5\xD0\xBB\xD0\xBE\xD1\x80\xD1\x83\xD1\x81\xD0\xBA\xD0\xB5 \xD1\x80\xD1\x83\xD0\xB1\xD1\x99\xD0\xB5 (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x1Fbeloruskih rublji (2000\xE2\x80\x932016)\x02\0\x1F\0\x10beloruska rublja (2000\xE2\x80\x932016)0beloruske rublje (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x1Fbelarusiska rubel (2000\xE2\x80\x932016)\x01\0\x10belarusisk rubel (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x1FRuble za Belarusi (2000\xE2\x80\x932016)\x01\0\x10Ruble ya Belarusi (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80H\xE0\xAE\xAA\xE0\xAF\x86\xE0\xAE\xB2\xE0\xAE\xB0\xE0\xAF\x81\xE0\xAE\x9A\xE0\xAE\xBF\xE0\xAE\xAF\xE0\xAE\xA9\xE0\xAF\x8D \xE0\xAE\xB0\xE0\xAF\x82\xE0\xAE\xAA\xE0\xAE\xBF\xE0\xAE\xB3\xE0\xAF\x8D\xE0\xAE\x95\xE0\xAE\xB3\xE0\xAF\x8D (2000\xE2\x80\x932016)\x01\0\x10\xE0\xAE\xAA\xE0\xAF\x86\xE0\xAE\xB2\xE0\xAE\xB0\xE0\xAF\x81\xE0\xAE\x9A\xE0\xAE\xBF\xE0\xAE\xAF\xE0\xAE\xA9\xE0\xAF\x8D \xE0\xAE\xB0\xE0\xAF\x82\xE0\xAE\xAA\xE0\xAE\xBF\xE0\xAE\xB3\xE0\xAF\x8D (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80E\xE0\xB0\xAC\xE0\xB1\x86\xE0\xB0\xB2\xE0\xB0\xB0\xE0\xB1\x82\xE0\xB0\xB8\xE0\xB0\xBF\xE0\xB0\xAF\xE0\xB0\xA8\xE0\xB1\x8D \xE0\xB0\xB0\xE0\xB1\x82\xE0\xB0\xAC\xE0\xB0\xB2\xE0\xB1\x8D\xE2\x80\x8C\xE0\xB0\xB2\xE0\xB1\x81 (2000\xE2\x80\x932016)\x01\0\x10\xE0\xB0\xAC\xE0\xB1\x86\xE0\xB0\xB2\xE0\xB0\xB0\xE0\xB1\x82\xE0\xB0\xB8\xE0\xB0\xBF\xE0\xB0\xAF\xE0\xB0\xA8\xE0\xB1\x8D \xE0\xB0\xB0\xE0\xB1\x82\xE0\xB0\xAC\xE0\xB0\xB2\xE0\xB1\x8D (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xB8\xA3\xE0\xB8\xB9\xE0\xB9\x80\xE0\xB8\x9A\xE0\xB8\xB4\xE0\xB8\xA5\xE0\xB9\x80\xE0\xB8\x9A\xE0\xB8\xA5\xE0\xB8\xB2\xE0\xB8\xA3\xE0\xB8\xB8\xE0\xB8\xAA (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0belorus rubly (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Beyaz Rusya rublesi (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD8\xA8\xDB\x90\xD9\x84\xD8\xA7\xD8\xB1\xDB\x87\xD8\xB3\xD9\x89\xD9\x8A\xDB\x95 \xD8\xB1\xDB\x87\xD8\xA8\xD9\x84\xD9\x89\xD8\xB3\xD9\x89 (\xDB\xB2\xDB\xB0\xDB\xB0\xDB\xB0\xE2\x80\x93\xDB\xB2\xDB\xB0\xDB\xB1\xDB\xB6)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x801\xD0\xB1\xD1\x96\xD0\xBB\xD0\xBE\xD1\x80\xD1\x83\xD1\x81\xD1\x8C\xD0\xBA\xD0\xBE\xD0\xB3\xD0\xBE \xD1\x80\xD1\x83\xD0\xB1\xD0\xBB\xD1\x8F (2000\xE2\x80\x932016)\x03\x000\0^\0\x10\xD0\xB1\xD1\x96\xD0\xBB\xD0\xBE\xD1\x80\xD1\x83\xD1\x81\xD1\x8C\xD0\xBA\xD0\xB8\xD0\xB9 \xD1\x80\xD1\x83\xD0\xB1\xD0\xBB\xD1\x8C (2000\xE2\x80\x932016)0\xD0\xB1\xD1\x96\xD0\xBB\xD0\xBE\xD1\x80\xD1\x83\xD1\x81\xD1\x8C\xD0\xBA\xD1\x96 \xD1\x80\xD1\x83\xD0\xB1\xD0\xBB\xD1\x96 (2000\xE2\x80\x932016)@\xD0\xB1\xD1\x96\xD0\xBB\xD0\xBE\xD1\x80\xD1\x83\xD1\x81\xD1\x8C\xD0\xBA\xD0\xB8\xD1\x85 \xD1\x80\xD1\x83\xD0\xB1\xD0\xBB\xD1\x96\xD0\xB2 (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD8\xA8\xDB\x8C\xD9\x84\xD8\xA7\xD8\xB1\xD9\x88\xD8\xB3\xDB\x8C \xD8\xB1\xD9\x88\xD8\xA8\xD9\x84 (\xDB\xB2\xDB\xB0\xDB\xB0\xDB\xB0\xE2\x80\x93\xDB\xB2\xDB\xB0\xDB\xB1\xDB\xB6)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Belarus rubli (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0R\xC3\xBAp Belarus (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\"Ruburu bieruruso-ita (2000\xE2\x80\x932016)\x01\0\x10Ruburu bieruruso (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE7\x99\xBD\xE4\xBF\x84\xE7\xBE\x85\xE6\x96\xAF\xE7\x9B\xA7\xE5\xB8\x83 (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE7\x99\xBD\xE4\xBF\x84\xE7\xBD\x97\xE6\x96\xAF\xE5\x8D\xA2\xE5\xB8\x83 (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0i-Belarusian Ruble (2000\xE2\x80\x932016)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Beliziese dollar") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Belize D\xC9\x94la") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE1\x8B\xA8\xE1\x89\xA4\xE1\x88\x8A\xE1\x8B\x9D \xE1\x8B\xB6\xE1\x88\x8B\xE1\x88\xAD") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x15\xD8\xAF\xD9\x88\xD9\x84\xD8\xA7\xD8\xB1 \xD8\xA8\xD9\x84\xD9\x8A\xD8\xB2\xD9\x8A\x01\0 \xD8\xAF\xD9\x88\xD9\x84\xD8\xA7\xD8\xB1\xD8\xA7\xD9\x86 \xD8\xA8\xD9\x84\xD9\x8A\xD8\xB2\xD9\x8A\xD8\xA7\xD9\x86") },
