                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x07\0\x12\0\x1E\0(\x002\0:\0\xD0\xBD. \xD0\xB5.\xD0\xBF. \xD0\xBD. \xD0\xB5.\xD0\xA5\xD0\xB0\xD0\xB8\xD1\x81\xD0\xB5\xD0\xB8\xD0\x9C\xD0\xB5\xD0\xB8\xD1\x92\xD0\xB8\xD0\xA0\xD0\xB5\xD0\xB8\xD0\xB2\xD0\xB0\xD0\xA8\xD0\xBE\xD0\xB2\xD0\xB0\xD0\xA2\xD0\xB0\xD0\xB8\xD1\x88\xD0\xBE") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x02\0\x04\0\n\0\x0F\0\x14\0\x1A\0dCaCHeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x02\0\x04\0\n\0\x0F\0\x14\0\x1A\0ADBCHeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x05\0\x0F\0\x15\0\x1A\0\x1F\0%\0n. l.p\xC5\x99. n. l.HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x07\0\x0E\0\x14\0\x19\0\x1E\0$\0\xD1\x85. \xD1\x8D.\xD0\xBF. \xD1\x8D.HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x02\0\x04\0\n\0\x0F\0\x14\0\x1A\0OCCCHeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x05\0\n\0\x10\0\x15\0\x1A\0 \0e.Kr.f.Kr.HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x07\0\x0E\0\x14\0\x19\0\x1E\0$\0n. Chr.v. Chr.HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
