// @generated
/// Implement `DataProvider<CurrencyDisplaynameV1>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 185806B for the lookup data structure (29828 data identifiers)
/// * 1357479B[^1] for the actual data (26658 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_currency_displayname_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.82"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
                const VALUES: &'static [<icu::experimental::dimension::provider::currency_displayname::CurrencyDisplaynameV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct] = &[
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("بيستا أندوري") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Peseta andorrana") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Andora Pesetası") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Андорска песета") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("এ\u{9cd}য\u{9be}ন\u{9cd}ডোর\u{9be}ন পেসেত\u{9be}") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("peseta Andorra") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ऐन\u{94d}डोरा का प\u{947}स\u{947}ता") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Andorska pezeta") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Андорска пезета") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("pesseta andorrana") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("andorrská peseta") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Andorransk peseta") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Andorranische Pesete") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("andorraska peseta") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("andorraga peseta") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Πεσέτα Ανδόρας") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Πεσέτα Ἀνδόρας") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Andorran Peseta") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("peseta andorrana") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Andorra peseeta") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("pezeta andorratarra") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("پزتای آندورا") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Andorran peseta") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("peseta andorrane") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Andorrese peseta") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Peseta Andóra") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Peseta Andorrach") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("פזטה אנדורית") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("andorska pezeta") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Andorrai peseta") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Peseta Andorra") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Andorrskur peseti") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("アンドラ ペセタ") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ანდორული პესეტა") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Ỹnoha Kufy-sĩ") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("안도라 페세타") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("اؠڑور\u{64e}ن پیس\u{650}ٹا") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Andorranesch Peseta") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ເປເຊຕາ ອ\u{eb1}ນໂດລາ") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Andoros peseta") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Андорска Пезета") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("അൻഡോറൻ പെസെയ\u{d4d}റ\u{d4d}റ") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("andorranske peseta") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("andorranske pesetas") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("peseta andorska") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Peseta de Andorra") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("pesetă andorrană") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Андоррская песета") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("andorska peseta") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("andorransk peseta") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("เปเซตาอ\u{e31}นดอร\u{e4c}รา") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Andorra Pezetası") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ئاندورران پېسېتاسى") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("андоррська песета") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Đồng Peseta của Andora") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Peseta Ãdurawara") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("安道爾陪士特") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("安道尔陪士特") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("安道尔比塞塔") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Verenigde Arabiese Emirate-dirham") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Ɛmirete Arab Nkabɔmu Deram") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("የተባበሩት የአረብ ኤምሬትስ ድርሀም") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("درهم إماراتي") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("সংয\u{9c1}ক\u{9cd}ত আৰব আমিৰ\u{9be}ত ডিৰহেম") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Dirḥam de los Emiratos Árabes Xuníos") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Birləşmiş Ərəb Əmirlikləri Dirhəmi") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Emáráti Darham") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("дырхам ААЭ") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Дирхам на Обединените арабски емирства") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Emiir baGanɔ gaɖɔŋkɔnɔ kaAlaaributǝna kaɖiram") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("সংয\u{9c1}ক\u{9cd}ত আরব আমির\u{9be}ত দিরহ\u{9be}ম") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("dirham EAU") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("इउ.ए.इ दिर\u{94d}हाम") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Dirham Ujedinjenih Arapskih Emirata") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Уједињени арапски емирати дирхам") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("dírham dels Emirats Àrabs Units") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("United Arab Emirates Dirham") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ᏌᏊ ᎢᏳᎾᎵᏍᏔᏅ ᎡᎳᏈ ᎢᎹᎵᏘᏏ ᎠᏕᎳ") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("SAE dirham") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("АПЭ дирхамӗ") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Dirham Yr Emiradau Arabaidd Unedig") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("dirham fra de Forenede Arabiske Emirater") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("VAE-Dirham") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ZAE dirham") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("united arab emiratesga dirham") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Ντιράμ Ηνωμένων Αραβικών Εμιράτων") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Ντιρὰμ Ἡνωμένων Ἀραβικῶν Ἐμιράτων") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("dírham de los Emiratos Árabes Unidos") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Araabia Ühendemiraatide dirhem") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Arabiar Emirerri Batuetako dirhama") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("درهم امارات متحده\u{654} عربی") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("𞤁𞤭𞤪𞤸𞤢𞤥𞤵 𞤋𞤥𞤢\u{1e944}𞤪𞤢𞤼𞤭𞤲𞤳𞤮") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Arabiemiirikuntien dirhami") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Sameindu Emirríkini dirham") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("dirham des Émirats arabes unis") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Verenigde Arabyske Emiraten-dirham") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Dirham Aontas na nÉimíríochtaí Arabacha") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Dirham nan Iomaratan Arabach Aonaichte") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("dirham dos Emiratos Árabes Unidos") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ય\u{ac1}નાઈટ\u{ac7}ડ આરબ અમિરાત દિરહામ") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Kuɗin Haɗaɗɗiyar Daular Larabawa") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("דירהם של איחוד הנסיכויות הערביות") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("स\u{902}य\u{941}क\u{94d}त अरब अमीरात दिरहाम") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("UAE dirham") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("EAE-dirham") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Արաբական Միացյալ Էմիրությունների դիրհամ") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("dirham del Emiratos Arabe Unite") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Dirham Uni Emirat Arab") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Ego Dirham obodo United Arab Emirates") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("arabískt dírham") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("dirham degli Emirati Arabi Uniti") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("アラブ首長国連邦ディルハム") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("არაბთა გაერთიანებული საამიროების დირჰამი") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Diren di Emiradus Arabi Unidu") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Ẽmĩrano Arame Jãnkamu") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Біріккен Араб Әмірліктерінің дирхамы") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ឌៀរហា\u{17c6}\u{200b}អារ\u{17c9}ាប\u{17cb}រ\u{17bd}ម") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ಸಂಯುಕ\u{ccd}ತ ಅರಬ\u{ccd}\u{200c} ಎಮ\u{cbf}ರ\u{cc7}ಟ\u{ccd}\u{200c}\u{200c}ಗಳ ದ\u{cbf}ರಾಮ\u{ccd}\u{200c}\u{200c}") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("아랍에미리트 디르함") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("य\u{941}नाइट\u{947}ड अरब इमीर\u{945}ट\u{94d}स दिरहम") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("م\u{64f}تحدہ عرب ا\u{650}مارات د\u{650}رہم") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("dîrhemê mîrgehên erebî yên yekbûyî") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Бириккен Араб Эмираттарынын дирхамы") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ສະ\u{200b}ຫະ\u{200b}ລ\u{eb1}ດ\u{200b}ອາ\u{200b}ຣ\u{eb1}ບ\u{200b}ອາ\u{200b}ມ\u{eb4}\u{200b}ເຣດ ເດ\u{eb5}\u{200b}ແຮມ") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Jungtinių Arabų Emyratų dirhamas") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Apvienoto Arābu Emirātu dirhēms") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Dirham UAE") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Дирхам на Обединети Арапски Емирати") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("യ\u{d41}ണൈറ\u{d4d}റഡ\u{d4d} അറബ\u{d4d} എമിറേറ\u{d4d}റ\u{d4d}സ\u{d4d} ദിർഹം") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("арабын нэгдсэн эмиратын дирхам") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("स\u{902}य\u{941}क\u{94d}त अरब अमीरात दिरह\u{945}म") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Dirham Emiriah Arab Bersatu") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("အာရပ\u{103a}စော\u{103a}ဘ\u{103d}ားများ ပြည\u{103a}ထောင\u{103a}စ\u{102f} ဒါဟမ\u{103a}း") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("स\u{902}य\u{941}क\u{94d}त अरब एमिराट\u{94d}स डिर\u{94d}हाम") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Verenigde Arabische Emiraten-dirham") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("emiratarabiske dirham") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ߊߙߊߓߎߟߊ\u{7eb} ߡߊ\u{7f2}\u{7ec}ߛߊ\u{7ec}ߙߋ\u{7ec}ߠߊ ߟߊߘߍ\u{7ec}ߣߍ\u{7f2} ߘߌ\u{7ec}ߙߑߤߊߡ") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ଯ\u{b41}କ\u{b4d}ତ ଆରବ ଏମ\u{b3f}ରେଟସ\u{b4d} ଦ\u{b3f}ରହ\u{b3e}ମ\u{b4d}") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ਸ\u{a70}ਯ\u{a41}ਕਤ ਅਰਬ ਅਮੀਰਾਤ ਦਿਰਹਾਮ") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Yunaítẹ\u{301}d Áráb Ẹ\u{301}míréts Dírham") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("dirham ZEA") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("متحده عرب امارات درهم") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Dirham dos Emirados Árabes Unidos") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("dirham dos Emirados Árabes Unidos") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Dirham de Emiratos Árabes Unidos") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("dirham dals Emirats Arabs Unids") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("dirham din Emiratele Arabe Unite") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("дирхам ОАЭ") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("dirham de sos Emirados Àrabos Unidos") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("گڏيل عرب امارات درهم") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("එක\u{dca}සත\u{dca} අර\u{dcf}බ\u{dd2} එම\u{dd2}රේට\u{dca}ස\u{dca} ඩ\u{dd2}ර\u{dcf}ම\u{dca}") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("dirham Združenih arabskih emiratov") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Dirhamka Isutaga Imaaraatka Carabta") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Dirhami i Emirateve të Bashkuara Arabe") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("дирхам УАЕ") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("dirham UAE") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("emiratisk dirham") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Dirham ya Falme za Kiarabu") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Diramu ya Falme za Kiarabu") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ஐக\u{bcd}கிய அரபு எமிரேட\u{bcd}ஸ\u{bcd} திர\u{bcd}ஹ\u{bbe}ம\u{bcd}") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("యున\u{c48}ట\u{c46}డ\u{c4d} ఆరబ\u{c4d} ఎమ\u{c3f}ర\u{c47}ట\u{c4d}స\u{c4d} ద\u{c3f}ర\u{c3e}మ\u{c4d}") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Дирҳами АМА") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("เดอร\u{e4c}แฮมสหร\u{e31}ฐอาหร\u{e31}บเอม\u{e34}เรตส\u{e4c}") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ሕቡራት ኢማራት ዓረብ ዲርሃም") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("BAE dirhemi") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Birleşik Arap Emirlikleri dirhemi") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Берләшкән Гарәп Әмирлекләре дирхамы") },
                    icu::experimental::dimension::provider::currency_displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ئەرەب بىرلەشمە خەلىپىلىكى دەرھەمى") },
